Foxfield,Town of Foxfield,"December 15, 1994",statutory town,Arapahoe County,map,168,741,685,+8.18%,â2 221 kmâ2,â2 3.3087 kmâ2,,â2 3.3087 kmâ2,828105,39Â°35â²18â³N 104Â°47â²09â³W﻿ / ﻿39.588405Â°N 104.785823Â°W
Fraser,Town of Fraser,"June 15, 1953",statutory town,Grand County,map,137,1165,1224,â4.82%,â2 127 kmâ2,â2 9.0815 kmâ2,â2 0.0129 kmâ2,â2 9.0944 kmâ2,828305,39Â°55â²24â³N 105Â°48â²19â³W﻿ / ﻿39.923324Â°N 105.805286Â°W
Frederick,Town of Frederick,"September 9, 1908",statutory town,Weld County,map,45,10927,8679,+25.90%,â2 283 kmâ2,â2 36.0270 kmâ2,â2 0.3453 kmâ2,â2 36.3723 kmâ2,828360,40Â°06â²34â³N 104Â°57â²55â³W﻿ / ﻿40.109362Â°N 104.965251Â°W
Frisco,Town of Frisco,"December 3, 1880",home rule municipality,Summit County,map,93,2914,2683,+8.61%,â2 646 kmâ2,â2 4.3645 kmâ2,â2 0.2648 kmâ2,â2 4.6293 kmâ2,828690,39Â°34â²43â³N 106Â°05â²28â³W﻿ / ﻿39.578482Â°N 106.090973Â°W
Fruita,City of Fruita,"April 18, 1894",home rule municipality,Mesa County,map,40,12761,12646,+0.91%,â2 644 kmâ2,â2 19.7450 kmâ2,â2 0.4814 kmâ2,â2 20.2264 kmâ2,828745,39Â°09â²14â³N 108Â°43â²42â³W﻿ / ﻿39.153960Â°N 108.728196Â°W
Garden City,Town of Garden City,"September 14, 1936",statutory town,Weld County,map,223,264,234,+12.82%,â2 896 kmâ2,â2 0.2924 kmâ2,,â2 0.2924 kmâ2,829185,40Â°23â²41â³N 104Â°41â²22â³W﻿ / ﻿40.394591Â°N 104.689494Â°W
Genoa,Town of Genoa,"July 27, 1905",statutory town,Lincoln County,map,245,140,139,+0.72%,â2 149 kmâ2,â2 0.9262 kmâ2,,â2 0.9262 kmâ2,829680,39Â°16â²42â³N 103Â°29â²56â³W﻿ / ﻿39.278330Â°N 103.498786Â°W
Georgetown,Town of Georgetown,"January 10, 1868",territorial charter municipality,Clear Creek County[8],map,142,1038,1034,+0.39%,â2 410 kmâ2,â2 2.5094 kmâ2,â2 0.2624 kmâ2,â2 2.7718 kmâ2,829735,39Â°43â²17â³N 105Â°41â²39â³W﻿ / ﻿39.721298Â°N 105.694029Â°W
Gilcrest,Town of Gilcrest,"March 18, 1912",statutory town,Weld County,map,140,1080,1034,+4.45%,â2 511 kmâ2,â2 2.1004 kmâ2,,â2 2.1004 kmâ2,829955,40Â°17â²03â³N 104Â°46â²55â³W﻿ / ﻿40.284156Â°N 104.782024Â°W
Glendale,City of Glendale,"May 19, 1952",home rule municipality,Arapahoe County,map,77,5115,4184,+22.25%,â2 3020 kmâ2,â2 1.4943 kmâ2,â2 0.0057 kmâ2,â2 1.5000 kmâ2,830340,39Â°42â²11â³N 104Â°56â²10â³W﻿ / ﻿39.702917Â°N 104.936069Â°W
Glenwood Springs,City of Glenwood Springs,"September 4, 1885",home rule municipality,Garfield County[8],map,47,9840,9614,+2.35%,â2 668 kmâ2,â2 14.7184 kmâ2,â2 0.0231 kmâ2,â2 14.7415 kmâ2,830780,39Â°33â²02â³N 107Â°19â²28â³W﻿ / ﻿39.550626Â°N 107.324308Â°W
Golden,City of Golden,"January 2, 1871[27]",home rule municipality,Jefferson County[8],map,30,20201,18867,+7.07%,â2 752 kmâ2,â2 25.7852 kmâ2,â2 0.2507 kmâ2,â2 26.0359 kmâ2,830835,39Â°44â²33â³N 105Â°12â²38â³W﻿ / ﻿39.742483Â°N 105.210561Â°W
Granada,Town of Granada,"July 25, 1887",statutory town,Prowers County,map,196,490,517,â5.22%,â2 274 kmâ2,â2 1.8268 kmâ2,,â2 1.8268 kmâ2,831550,38Â°03â²47â³N 102Â°18â²42â³W﻿ / ﻿38.062975Â°N 102.311707Â°W
Granby,Town of Granby,"December 11, 1905",statutory town,Grand County,map,117,1808,1864,â3.00%,â2 53 kmâ2,â2 33.6263 kmâ2,,â2 33.6263 kmâ2,831605,40Â°02â²13â³N 105Â°54â²01â³W﻿ / ﻿40.036989Â°N 105.900174Â°W
Grand Junction,City of Grand Junction,"July 22, 1882",home rule municipality,Mesa County[8],map,16,60210,58566,+2.81%,â2 593 kmâ2,â2 100.8486 kmâ2,â2 0.9181 kmâ2,â2 101.7667 kmâ2,831660,39Â°05â²21â³N 108Â°34â²03â³W﻿ / ﻿39.089062Â°N 108.567452Â°W
Grand Lake,Town of Grand Lake,"June 23, 1944",statutory town,Grand County,map,200,466,471,â1.06%,â2 168 kmâ2,â2 2.7170 kmâ2,â2 0.0013 kmâ2,â2 2.7183 kmâ2,831715,40Â°14â²48â³N 105Â°49â²32â³W﻿ / ﻿40.246652Â°N 105.825629Â°W
Greeley,City of Greeley,"November 15, 1885",home rule municipality,Weld County[8],map,12,98596,92889,+6.14%,â2 791 kmâ2,â2 122.0442 kmâ2,â2 0.3172 kmâ2,â2 122.3614 kmâ2,832155,40Â°24â²51â³N 104Â°46â²16â³W﻿ / ﻿40.414034Â°N 104.771043Â°W
Green Mountain Falls,Town of Green Mountain Falls,"August 19, 1880",statutory town,El Paso CountyTeller County,map,176,676,640,+5.62%,â2 242 kmâ2,â2 2.7642 kmâ2,â2 0.0041 kmâ2,â2 2.7683 kmâ2,832650,38Â°56â²06â³N 105Â°01â²11â³W﻿ / ﻿38.934954Â°N 105.019713Â°W
Greenwood Village,City of Greenwood Village,"September 19, 1950",home rule municipality,Arapahoe County,map,35,15385,13925,+10.48%,â2 685 kmâ2,â2 21.3776 kmâ2,â2 0.0321 kmâ2,â2 21.4097 kmâ2,833035,39Â°36â²57â³N 104Â°54â²42â³W﻿ / ﻿39.615934Â°N 104.911688Â°W
Grover,Town of Grover,"October 6, 1916",statutory town,Weld County,map,243,145,137,+5.84%,â2 90 kmâ2,â2 1.5422 kmâ2,,â2 1.5422 kmâ2,833310,40Â°52â²09â³N 104Â°13â²33â³W﻿ / ﻿40.869111Â°N 104.225932Â°W
Gunnison,City of Gunnison,"March 1, 1880",home rule municipality,Gunnison County[8],map,68,5973,5854,+2.03%,â2 545 kmâ2,â2 10.7667 kmâ2,,â2 10.7667 kmâ2,833640,38Â°32â²44â³N 106Â°55â²21â³W﻿ / ﻿38.545479Â°N 106.922551Â°W
Gypsum,Town of Gypsum,"November 25, 1911",home rule municipality,Eagle County,map,60,6797,6477,+4.94%,â2 298 kmâ2,â2 22.4069 kmâ2,â2 0.2200 kmâ2,â2 22.6270 kmâ2,833695,39Â°38â²24â³N 106Â°54â²41â³W﻿ / ﻿39.639971Â°N 106.911471Â°W
Hartman,Town of Hartman,"May 14, 1910",statutory town,Prowers County,map,260,73,81,â9.88%,â2 106 kmâ2,â2 0.7059 kmâ2,,â2 0.7059 kmâ2,834520,38Â°07â²16â³N 102Â°13â²18â³W﻿ / ﻿38.121118Â°N 102.221652Â°W
Haswell,Town of Haswell,"September 2, 1920",statutory town,Kiowa County,map,261,68,68,,â2 31 kmâ2,â2 2.2067 kmâ2,,â2 2.2067 kmâ2,834740,38Â°27â²09â³N 103Â°09â²54â³W﻿ / ﻿38.452451Â°N 103.164896Â°W
Haxtun,Town of Haxtun,"July 30, 1909",statutory town,Phillips County,map,150,933,946,â1.37%,â2 667 kmâ2,â2 1.3920 kmâ2,,â2 1.3920 kmâ2,834960,40Â°38â²29â³N 102Â°37â²46â³W﻿ / ﻿40.641520Â°N 102.629539Â°W
Hayden,Town of Hayden,"May 5, 1906",home rule municipality,Routt County,map,116,1837,1810,+1.49%,â2 231 kmâ2,â2 7.7821 kmâ2,,â2 7.7821 kmâ2,835070,40Â°29â²07â³N 107Â°14â²32â³W﻿ / ﻿40.485241Â°N 107.242311Â°W
Hillrose,Town of Hillrose,"May 20, 1919",statutory town,Morgan County,map,229,250,264,â5.30%,â2 498 kmâ2,â2 0.5021 kmâ2,,â2 0.5021 kmâ2,836610,40Â°19â²29â³N 103Â°31â²20â³W﻿ / ﻿40.324654Â°N 103.522175Â°W
Holly,Town of Holly,"September 4, 1903",statutory town,Prowers County,map,164,766,802,â4.49%,â2 415 kmâ2,â2 1.8784 kmâ2,â2 0.0026 kmâ2,â2 1.8810 kmâ2,837215,38Â°03â²20â³N 102Â°07â²29â³W﻿ / ﻿38.055639Â°N 102.124589Â°W
Holyoke,City of Holyoke,"May 31, 1888",home rule municipality,Phillips County[8],map,108,2263,2313,â2.16%,â2 369 kmâ2,â2 6.1272 kmâ2,â2 0.0180 kmâ2,â2 6.1452 kmâ2,837270,40Â°34â²56â³N 102Â°17â²54â³W﻿ / ﻿40.582094Â°N 102.298414Â°W
Hooper,Town of Hooper,"May 20, 1898",statutory town,Alamosa County,map,257,103,103,,â2 155 kmâ2,â2 0.6527 kmâ2,,â2 0.6527 kmâ2,837380,37Â°44â²46â³N 105Â°52â²40â³W﻿ / ﻿37.745976Â°N 105.877735Â°W
Hot Sulphur Springs,Town of Hot Sulphur Springs,"April 1, 1903",statutory town,Grand County[8],map,178,656,663,â1.06%,â2 325 kmâ2,â2 1.9664 kmâ2,,â2 1.9664 kmâ2,837600,40Â°04â²29â³N 106Â°06â²09â³W﻿ / ﻿40.074834Â°N 106.102486Â°W
Hotchkiss,Town of Hotchkiss,"March 14, 1901",statutory town,Delta County,map,152,907,944,â3.92%,â2 389 kmâ2,â2 2.3635 kmâ2,,â2 2.3635 kmâ2,837545,38Â°47â²57â³N 107Â°42â²49â³W﻿ / ﻿38.799065Â°N 107.713633Â°W
Hudson,Town of Hudson,"April 2, 1914",home rule municipality,Weld County,map,101,2569,2356,+9.04%,â2 194 kmâ2,â2 12.3994 kmâ2,â2 0.0519 kmâ2,â2 12.4513 kmâ2,837820,40Â°04â²42â³N 104Â°38â²28â³W﻿ / ﻿40.078388Â°N 104.641005Â°W
Hugo,Town of Hugo,"June 21, 1909",statutory town,Lincoln County[8],map,169,731,730,+0.14%,â2 297 kmâ2,â2 2.4319 kmâ2,,â2 2.4319 kmâ2,837875,39Â°08â²09â³N 103Â°28â²24â³W﻿ / ﻿39.135962Â°N 103.473373Â°W
Idaho Springs,City of Idaho Springs,"November 15, 1885",statutory city,Clear Creek County,map,120,1710,1717,â0.41%,â2 307 kmâ2,â2 5.4902 kmâ2,â2 0.0864 kmâ2,â2 5.5767 kmâ2,838370,39Â°44â²56â³N 105Â°30â²17â³W﻿ / ﻿39.748923Â°N 105.504759Â°W
Ignacio,Town of Ignacio,"July 7, 1913",statutory town,La Plata County,map,171,721,697,+3.44%,â2 660 kmâ2,â2 1.0762 kmâ2,,â2 1.0762 kmâ2,838535,37Â°07â²04â³N 107Â°38â²15â³W﻿ / ﻿37.117729Â°N 107.637460Â°W
Iliff,Town of Iliff[permanent dead link],"February 20, 1906",statutory town,Logan County,map,225,258,266,â3.01%,â2 393 kmâ2,â2 0.6537 kmâ2,,â2 0.6537 kmâ2,838590,40Â°45â²30â³N 103Â°03â²58â³W﻿ / ﻿40.758333Â°N 103.066128Â°W
Jamestown,Town of Jamestown,"June 22, 1883",statutory town,Boulder County,map,224,262,274,â4.38%,â2 175 kmâ2,â2 1.6151 kmâ2,â2 0.0010 kmâ2,â2 1.6161 kmâ2,839195,40Â°07â²01â³N 105Â°23â²21â³W﻿ / ﻿40.117078Â°N 105.389048Â°W
Johnstown,Town of Johnstown,"May 13, 1907",home rule municipality,Weld CountyLarimer County,map,38,13306,9887,+34.58%,â2 338 kmâ2,â2 35.7496 kmâ2,â2 0.2209 kmâ2,â2 35.9705 kmâ2,839855,40Â°23â²23â³N 104Â°58â²10â³W﻿ / ﻿40.389789Â°N 104.969443Â°W
Julesburg,Town of Julesburg,"November 18, 1886",statutory town,Sedgwick County[8],map,134,1211,1225,â1.14%,â2 317 kmâ2,â2 3.8432 kmâ2,,â2 3.8432 kmâ2,839965,40Â°59â²06â³N 102Â°15â²45â³W﻿ / ﻿40.984988Â°N 102.262580Â°W
Keenesburg,Town of Keenesburg,"June 4, 1919",statutory town,Weld County,map,135,1191,1127,+5.68%,â2 204 kmâ2,â2 5.7862 kmâ2,â2 0.0724 kmâ2,â2 5.8586 kmâ2,840185,40Â°06â²47â³N 104Â°29â²21â³W﻿ / ﻿40.112932Â°N 104.489163Â°W
Kersey,Town of Kersey,"December 3, 1908",statutory town,Weld County,map,124,1560,1454,+7.29%,â2 489 kmâ2,â2 3.1291 kmâ2,,â2 3.1291 kmâ2,840515,40Â°23â²15â³N 104Â°33â²57â³W﻿ / ﻿40.387430Â°N 104.565866Â°W
Kim,Town of Kim,1910,statutory town,Las Animas County,map,262,67,74,â9.46%,â2 70 kmâ2,â2 0.9809 kmâ2,,â2 0.9809 kmâ2,840570,37Â°14â²49â³N 103Â°21â²12â³W﻿ / ﻿37.247062Â°N 103.353411Â°W
Kiowa,Town of Kiowa,"December 30, 1912",home rule municipality,Elbert County[8],map,167,742,723,+2.63%,â2 318 kmâ2,â2 2.2908 kmâ2,â2 0.0054 kmâ2,â2 2.2963 kmâ2,840790,39Â°20â²37â³N 104Â°27â²26â³W﻿ / ﻿39.343530Â°N 104.457176Â°W
Kit Carson,Town of Kit Carson,"July 13, 1931",statutory town,Cheyenne County,map,234,235,233,+0.86%,â2 157 kmâ2,â2 1.5128 kmâ2,,â2 1.5128 kmâ2,841010,38Â°45â²46â³N 102Â°47â²43â³W﻿ / ﻿38.762823Â°N 102.795366Â°W
Kremmling,Town of Kremmling,"May 14, 1904",statutory town,Grand County,map,129,1404,1444,â2.77%,â2 406 kmâ2,â2 3.4269 kmâ2,,â2 3.4269 kmâ2,841560,40Â°03â²24â³N 106Â°22â²41â³W﻿ / ﻿40.056543Â°N 106.378160Â°W
La Jara,Town of La Jara[permanent dead link],"November 11, 1910",statutory town,Conejos County,map,160,817,818,â0.12%,â2 800 kmâ2,â2 1.0244 kmâ2,,â2 1.0244 kmâ2,842055,37Â°16â²25â³N 105Â°57â²35â³W﻿ / ﻿37.273562Â°N 105.959821Â°W
La Junta,City of La Junta,"April 23, 1881",home rule municipality,Otero County[8],map,58,6964,7077,â1.60%,â2 906 kmâ2,â2 7.8112 kmâ2,â2 0.0152 kmâ2,â2 7.8265 kmâ2,842110,37Â°58â²46â³N 103Â°32â²50â³W﻿ / ﻿37.979414Â°N 103.547336Â°W
La Veta,Town of La Veta,"June 16, 1886",statutory town,Huerfano County,map,166,758,800,â5.25%,â2 216 kmâ2,â2 3.5392 kmâ2,,â2 3.5392 kmâ2,844100,37Â°30â²31â³N 105Â°00â²31â³W﻿ / ﻿37.508562Â°N 105.008487Â°W
Lafayette,City of Lafayette,"January 6, 1890",home rule municipality,Boulder County,map,26,27081,24453,+10.75%,â2 1110 kmâ2,â2 24.1389 kmâ2,â2 0.5253 kmâ2,â2 24.6642 kmâ2,841835,39Â°59â²43â³N 105Â°05â²59â³W﻿ / ﻿39.995268Â°N 105.099620Â°W
Lake City,Town of Lake City,"September 19, 1884",statutory town,Hinsdale County[8],map,210,378,408,â7.35%,â2 182 kmâ2,â2 2.1551 kmâ2,â2 0.0250 kmâ2,â2 2.1801 kmâ2,842330,38Â°01â²50â³N 107Â°18â²37â³W﻿ / ﻿38.030504Â°N 107.310176Â°W
Lakeside[28],Town of Lakeside[permanent dead link],"November 25, 1907",statutory town,Jefferson County,map,271,8,8,,â2 16 kmâ2,â2 0.4860 kmâ2,â2 0.1573 kmâ2,â2 0.6432 kmâ2,842495,39Â°46â²45â³N 105Â°03â²28â³W﻿ / ﻿39.779075Â°N 105.057825Â°W
Lakewood,City of Lakewood,"June 24, 1969",home rule municipality,Jefferson County,map,5,149643,142980,+4.66%,â2 1326 kmâ2,â2 111.0391 kmâ2,â2 3.0563 kmâ2,â2 114.0954 kmâ2,843000,39Â°41â²56â³N 105Â°07â²03â³W﻿ / ﻿39.698942Â°N 105.117551Â°W
Lamar,City of Lamar,"December 5, 1886",home rule municipality,Prowers County[8],map,55,7608,7804,â2.51%,â2 597 kmâ2,â2 13.0288 kmâ2,â2 0.0006 kmâ2,â2 13.0294 kmâ2,843110,38Â°04â²29â³N 102Â°37â²00â³W﻿ / ﻿38.074729Â°N 102.616682Â°W
Larkspur,Town of Larkspur,1979,home rule municipality,Douglas County,map,236,198,183,+8.20%,â2 48 kmâ2,â2 4.0426 kmâ2,,â2 4.0426 kmâ2,843550,39Â°13â²47â³N 104Â°53â²09â³W﻿ / ﻿39.229776Â°N 104.885758Â°W
Las Animas,City of Las Animas,"May 15, 1886",statutory city,Bent County[8],map,110,2198,2410,â8.80%,â2 537 kmâ2,â2 4.1957 kmâ2,â2 0.1188 kmâ2,â2 4.3145 kmâ2,843660,38Â°04â²11â³N 103Â°13â²24â³W﻿ / ﻿38.069668Â°N 103.223229Â°W
LaSalle,Town of LaSalle,1910,statutory town,Weld County,map[permanent dead link],113,2047,1955,+4.71%,â2 861 kmâ2,â2 2.3572 kmâ2,,â2 2.3572 kmâ2,843605,40Â°20â²55â³N 104Â°42â²21â³W﻿ / ﻿40.348525Â°N 104.705927Â°W
Leadville,City of Leadville,"February 18, 1878",statutory city,Lake County[8],map,99,2595,2602,â0.27%,â2 903 kmâ2,â2 2.8565 kmâ2,,â2 2.8565 kmâ2,844320,39Â°14â²48â³N 106Â°17â²37â³W﻿ / ﻿39.246693Â°N 106.293509Â°W
Limon,Town of Limon,"November 18, 1909",statutory town,Lincoln County,map,115,1887,1880,+0.37%,â2 235 kmâ2,â2 7.9037 kmâ2,â2 0.0821 kmâ2,â2 7.9858 kmâ2,844980,39Â°15â²53â³N 103Â°41â²02â³W﻿ / ﻿39.264844Â°N 103.683757Â°W
Littleton,City of Littleton,"March 13, 1890",home rule municipality,Arapahoe County[8]Jefferson CountyDouglas County,map,20,44669,41737,+7.02%,â2 1342 kmâ2,â2 32.9849 kmâ2,â2 2.9212 kmâ2,â2 35.9061 kmâ2,845255,39Â°35â²25â³N 105Â°01â²12â³W﻿ / ﻿39.590375Â°N 105.020084Â°W
Lochbuie,Town of Lochbuie,May 1974,statutory town,Weld CountyAdams County,map,75,5302,4726,+12.19%,â2 539 kmâ2,â2 9.6325 kmâ2,â2 0.0595 kmâ2,â2 9.6920 kmâ2,845530,40Â°00â²38â³N 104Â°43â²28â³W﻿ / ﻿40.010496Â°N 104.724484Â°W
Log Lane Village,Town of Log Lane Village,"June 12, 1956",statutory town,Morgan County,map,156,872,873,â0.11%,â2 1225 kmâ2,â2 0.7093 kmâ2,,â2 0.7093 kmâ2,845695,40Â°16â²13â³N 103Â°49â²46â³W﻿ / ﻿40.270230Â°N 103.829382Â°W
Lone Tree,City of Lone Tree,November 1995,home rule municipality,Douglas County,map,37,13545,10218,+32.56%,â2 529 kmâ2,â2 25.0604 kmâ2,,â2 25.0604 kmâ2,845955,39Â°31â²51â³N 104Â°52â²16â³W﻿ / ﻿39.530744Â°N 104.871031Â°W
Longmont,City of Longmont,"November 15, 1885",home rule municipality,Boulder CountyWeld County,map,13,90237,86270,+4.60%,â2 1274 kmâ2,â2 70.5901 kmâ2,â2 3.8074 kmâ2,â2 74.3974 kmâ2,845970,40Â°10â²11â³N 105Â°05â²56â³W﻿ / ﻿40.169842Â°N 105.099006Â°W
Louisville,City of Louisville,"June 3, 1882",home rule municipality,Boulder County,map,31,20112,18376,+9.45%,â2 950 kmâ2,â2 20.6158 kmâ2,â2 0.2952 kmâ2,â2 20.9110 kmâ2,846355,39Â°58â²10â³N 105Â°08â²36â³W﻿ / ﻿39.969532Â°N 105.143215Â°W
Loveland,City of Loveland,"April 30, 1881",home rule municipality,Larimer County,map,14,72651,66859,+8.66%,â2 812 kmâ2,â2 87.8889 kmâ2,â2 3.8017 kmâ2,â2 91.6906 kmâ2,846465,40Â°25â²01â³N 105Â°03â²47â³W﻿ / ﻿40.416905Â°N 105.063111Â°W
Lyons,Town of Lyons,"April 10, 1891",statutory town,Boulder County,map,112,2108,2033,+3.69%,â2 655 kmâ2,â2 3.2090 kmâ2,â2 0.0423 kmâ2,â2 3.2514 kmâ2,847070,40Â°13â²23â³N 105Â°16â²07â³W﻿ / ﻿40.223050Â°N 105.268665Â°W
Manassa,Town of Manassa,"June 6, 1889",statutory town,Conejos County,map,145,978,991,â1.31%,â2 406 kmâ2,â2 2.4118 kmâ2,,â2 2.4118 kmâ2,848060,37Â°10â²26â³N 105Â°56â²14â³W﻿ / ﻿37.173841Â°N 105.937275Â°W
Mancos,Town of Mancos,"November 30, 1894",statutory town,Montezuma County,map,132,1377,1336,+3.07%,â2 823 kmâ2,â2 1.6532 kmâ2,,â2 1.6532 kmâ2,848115,37Â°20â²48â³N 108Â°17â²38â³W﻿ / ﻿37.346597Â°N 108.293856Â°W
Manitou Springs,City of Manitou Springs,"January 25, 1888",home rule municipality,El Paso County,map,74,5314,4992,+6.45%,â2 642 kmâ2,â2 8.1753 kmâ2,,â2 8.1753 kmâ2,848445,38Â°51â²27â³N 104Â°54â²45â³W﻿ / ﻿38.857602Â°N 104.912429Â°W
Manzanola,Town of Manzanola,"July 9, 1900",statutory town,Otero County,map,204,425,434,â2.07%,â2 601 kmâ2,â2 0.7158 kmâ2,,â2 0.7158 kmâ2,848500,38Â°06â²32â³N 103Â°52â²00â³W﻿ / ﻿38.108825Â°N 103.866778Â°W
Marble,Town of Marble,1899,statutory town,Gunnison County,map,248,131,131,,â2 127 kmâ2,â2 1.0218 kmâ2,,â2 1.0218 kmâ2,848555,39Â°04â²19â³N 107Â°11â²26â³W﻿ / ﻿39.071817Â°N 107.190467Â°W
Mead,Town of Mead,"March 17, 1908",statutory town,Weld County,map,84,4104,3405,+20.53%,â2 142 kmâ2,â2 27.9996 kmâ2,â2 0.2194 kmâ2,â2 28.2191 kmâ2,849600,40Â°13â²37â³N 104Â°59â²18â³W﻿ / ﻿40.226983Â°N 104.988312Â°W
Meeker,Town of Meeker,"November 10, 1885",statutory town,Rio Blanco County[8],map,105,2429,2475,â1.86%,â2 275 kmâ2,â2 9.0785 kmâ2,,â2 9.0785 kmâ2,849875,40Â°02â²59â³N 107Â°53â²43â³W﻿ / ﻿40.049800Â°N 107.895355Â°W
Merino,Town of Merino,"January 4, 1917",statutory town,Logan County,map,219,282,284,â0.70%,â2 637 kmâ2,â2 0.4332 kmâ2,,â2 0.4332 kmâ2,850040,40Â°29â²05â³N 103Â°21â²13â³W﻿ / ﻿40.484825Â°N 103.353616Â°W
Milliken,Town of Milliken,"October 1, 1910",statutory town,Weld County,map,67,6091,5610,+8.57%,â2 182 kmâ2,â2 32.6074 kmâ2,â2 0.2187 kmâ2,â2 32.8261 kmâ2,850480,40Â°18â²38â³N 104Â°51â²30â³W﻿ / ﻿40.310502Â°N 104.858384Â°W
Minturn,Town of Minturn,"November 23, 1904",home rule municipality,Eagle County,map,143,1035,1027,+0.78%,â2 52 kmâ2,â2 19.8389 kmâ2,â2 0.4672 kmâ2,â2 20.3061 kmâ2,850920,39Â°32â²08â³N 106Â°22â²54â³W﻿ / ﻿39.535508Â°N 106.381727Â°W
Moffat,Town of Moffat,"April 20, 1911",statutory town,Saguache County,map,252,116,116,,â2 32 kmâ2,â2 3.6296 kmâ2,,â2 3.6296 kmâ2,851250,38Â°00â²07â³N 105Â°54â²20â³W﻿ / ﻿38.001997Â°N 105.905455Â°W
Monte Vista,City of Monte Vista,"September 27, 1886",home rule municipality,Rio Grande County,map,82,4311,4444,â2.99%,â2 653 kmâ2,â2 6.7150 kmâ2,â2 0.0465 kmâ2,â2 6.7614 kmâ2,851635,37Â°34â²43â³N 106Â°09â²02â³W﻿ / ﻿37.578541Â°N 106.150630Â°W
Montezuma,Town of Montezuma[permanent dead link],1882,statutory town,Summit County,map[permanent dead link],262,67,65,+3.08%,â2 321 kmâ2,â2 0.2053 kmâ2,,â2 0.2053 kmâ2,851690,39Â°34â²54â³N 105Â°52â²05â³W﻿ / ﻿39.581706Â°N 105.868071Â°W
Montrose,City of Montrose,"May 1, 1882",home rule municipality,Montrose County[8],map,32,19045,19132,â0.45%,â2 417 kmâ2,â2 45.6058 kmâ2,,â2 45.6058 kmâ2,851745,38Â°28â²09â³N 107Â°51â²38â³W﻿ / ﻿38.469173Â°N 107.860682Â°W
Monument,Town of Monument,"May 14, 1881",statutory town,El Paso County,map,65,6391,5530,+15.57%,â2 333 kmâ2,â2 17.4913 kmâ2,â2 0.1288 kmâ2,â2 17.6200 kmâ2,851800,39Â°04â²29â³N 104Â°50â²38â³W﻿ / ﻿39.074698Â°N 104.843906Â°W
Morrison,Town of Morrison,"January 29, 1906",home rule municipality,Jefferson County,map,203,431,428,+0.70%,â2 76 kmâ2,â2 5.6683 kmâ2,â2 0.0089 kmâ2,â2 5.6773 kmâ2,852075,39Â°37â²32â³N 105Â°12â²29â³W﻿ / ﻿39.625613Â°N 105.207919Â°W
Mount Crested Butte[29],Town of Mount Crested Butte,1973,home rule municipality,Gunnison County,map[permanent dead link],193,522,507,+2.96%,â2 90 kmâ2,â2 5.7463 kmâ2,,â2 5.7463 kmâ2,852570,38Â°54â²30â³N 106Â°57â²31â³W﻿ / ﻿38.908453Â°N 106.958673Â°W
Mountain View[30],Town of Mountain View,"October 11, 1904",home rule municipality,Jefferson County,map,131,1387,1320,+5.08%,â2 5677 kmâ2,â2 0.2408 kmâ2,,â2 0.2408 kmâ2,852350,39Â°46â²29â³N 105Â°03â²24â³W﻿ / ﻿39.774776Â°N 105.056711Â°W
Mountain Village,Town of Mountain Village,"March 10, 1995",home rule municipality,San Miguel County,map,161,809,801,+1.00%,â2 92 kmâ2,â2 8.7498 kmâ2,,â2 8.7498 kmâ2,852550,37Â°55â²57â³N 107Â°51â²28â³W﻿ / ﻿37.932377Â°N 107.857854Â°W
Naturita,Town of Naturita,"November 30, 1951",statutory town,Montrose County,map,191,530,546,â2.93%,â2 295 kmâ2,â2 1.7798 kmâ2,,â2 1.7798 kmâ2,853120,38Â°13â²07â³N 108Â°34â²06â³W﻿ / ﻿38.218554Â°N 108.568286Â°W
Nederland,Town of Nederland,"November 15, 1885",statutory town,Boulder County,map,126,1504,1445,+4.08%,â2 389 kmâ2,â2 3.8283 kmâ2,â2 0.1797 kmâ2,â2 4.0080 kmâ2,853175,39Â°57â²50â³N 105Â°30â²21â³W﻿ / ﻿39.963815Â°N 105.505864Â°W
New Castle,Town of New Castle,"March 27, 1890",home rule municipality,Garfield County,map,80,4608,4518,+1.99%,â2 665 kmâ2,â2 6.8826 kmâ2,â2 0.0842 kmâ2,â2 6.9669 kmâ2,853395,39Â°34â²42â³N 107Â°31â²34â³W﻿ / ﻿39.578289Â°N 107.526243Â°W
Northglenn,City of Northglenn,"April 19, 1969",home rule municipality,Adams CountyWeld County,map,21,38596,35789,+7.84%,â2 1968 kmâ2,â2 19.0514 kmâ2,â2 0.2391 kmâ2,â2 19.2905 kmâ2,854330,39Â°54â²40â³N 104Â°58â²44â³W﻿ / ﻿39.911166Â°N 104.978840Â°W
Norwood,Town of Norwood,"August 20, 1903",statutory town,San Miguel County,map,190,554,518,+6.95%,â2 722 kmâ2,â2 0.7511 kmâ2,,â2 0.7511 kmâ2,854880,38Â°07â²44â³N 108Â°17â²30â³W﻿ / ﻿38.128846Â°N 108.291711Â°W
Nucla,Town of Nucla,"March 14, 1915",statutory town,Montrose County,map,173,704,711,â0.98%,â2 372 kmâ2,â2 1.8634 kmâ2,,â2 1.8634 kmâ2,854935,38Â°16â²00â³N 108Â°32â²55â³W﻿ / ﻿38.266534Â°N 108.548716Â°W
Nunn,Town of Nunn,"March 28, 1908",statutory town,Weld County,map,201,440,416,+5.77%,â2 54 kmâ2,â2 8.0717 kmâ2,,â2 8.0717 kmâ2,855045,40Â°42â²43â³N 104Â°47â²23â³W﻿ / ﻿40.711917Â°N 104.789804Â°W
